Style=Heading 2 | Font=Times New Roman | Size=16 | Bold=-1 | Align=1 | Text=SHRI RAM INSTITUTE OF TECHNOLOGY, JABALPUR
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Number of guests (1-7).
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=booking_date
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=DATE
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Reservation date.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=booking_time
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=VARCHAR(10)
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Reservation time block.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=message
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=TEXT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Special requests.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=assigned_table
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=INT
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Auto-allocated table number.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.5 restaurant_app_chef — Chefs Table
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=Field
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=Type
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=Constraints
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=id
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=BIGINT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Unique chef ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=chef_name
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=VARCHAR(255)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=NOT NULL
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Full name of the chef.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=title
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=VARCHAR(255)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Designation/Title of the chef.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=short_description
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=TEXT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Short chef biography summary.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=main_image
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=VARCHAR(500)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Filename path of profile image.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=experience_years
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=VARCHAR(50)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Experience duration stamp.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=added_by_id
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=INT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=FK (auth_user.id)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=1 | Text=Admin user who added this chef.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.6 restaurant_app_testimonial — Reviews Table
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Field
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=0 | Text=Type	
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Constraints
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=id
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=BIGINT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Unique review entry ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=user_id
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=INT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=FK (auth_user.id)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=User context reference (if any).
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=name
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=VARCHAR(255)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Reviewer customer name.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=title
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=VARCHAR(255)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Client title or location.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=content
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=TEXT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NOT NULL
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Review testimonial body text.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=rating
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=INT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NOT NULL, DEFAULT 5
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Star rating values (1-5).
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=image_url
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=VARCHAR(500)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Avatar profile photo path.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.7 restaurant_app_contactinquiry — Inquiries Table
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Field
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Type
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Constraints
Style=Normal | Font=Times New Roman | Size=11 | Bold=-1 | Align=1 | Text=Description
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=id
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=BIGINT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=PK, AUTO_INCREMENT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Unique inquiry record ID.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=user_id
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=INT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=FK (auth_user.id), NULLABLE
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=User association (if logged in).
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=contact_name
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=VARCHAR(255)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NOT NULL
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Sender name.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=contact_email
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=VARCHAR(254)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NOT NULL
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Sender email address.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=contact_phone
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=VARCHAR(20)
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NOT NULL
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Sender contact phone.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=contact_msg
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=TEXT
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=NOT NULL
Style=Normal | Font=Times New Roman | Size=11 | Bold=0 | Align=0 | Text=Feedback inquiry body text.
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=10.8 Indexing Strategy
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Index Category Table: unique index on category_name to guara
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Index Booking Table: non-unique index on booking_date to spe
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=11. Input / Output and Interface Design
Style=font-claude-response-body | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=This section documents the user interface of the 400 C Fine
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=11.1 Design Principles
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=• Clear role-distinct styling for administrators and visitor
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=11.2 Public Screens
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.2.1 Homepage Interface
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Purpose: Present the restaurant's visual highlights (scrolli
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Inputs: Tab filter clicks (Starters, Main Course, Drinks, De
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Outputs: Dynamically rendered homepage panels, active slider
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=3 | Text=/
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=3 | Text=11.2.2 Menu Catalogue Page
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Purpose: Display the complete restaurant menu catalog, group
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Inputs: Navigation category clicks.
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Outputs: Alternating rows of categories containing complete
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=/
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.2.3 Table Booking Page
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Purpose: Capture customer table booking details and run the
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Inputs: Name, Phone, Email, Guest Count (1-7), Reservation D
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Outputs: Auto-allocated Table Number, saved reservation reco
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=/
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.2.4 Contact Us Page
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Displays basic restaurant coordinates (phone, address, open
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Purpose: Display physical contact details, opening timings,
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Inputs: Contact Name, Contact Email, Contact Phone, Message
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Outputs: Saved inquiry record in database, redirect to conta
Style=Heading 2 | Font=Calibri | Size=13 | Bold=-1 | Align=0 | Text=/
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=11.3 Administrative Screens
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.3.1 Django Admin Login Page
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Password-protected gateway verifying administrative username
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Purpose: Authenticate restaurant managers and system adminis
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Inputs: Username, Password.
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Outputs: Session cookie token, redirection to Admin Dashboar
Style=Heading 2 | Font=Calibri | Size=13 | Bold=-1 | Align=0 | Text=/
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.3.2 Admin Dashboard
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Purpose: Serve as the homepage for the administrative panel,
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Inputs: Left-navigation clicks.
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Outputs: Summary lists of all database tables (Menus, Bookin
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=/
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.3.3 Menu Management panel
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Provides clean form controls allowing admins to conduct CRUD
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Purpose: Add new dishes or modify existing ones in the resta
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Inputs: Category (Dropdown selection), Item Name, Price, Des
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=Outputs: Saved menu item in database, updated menu listings
Style=Heading 2 | Font=Calibri | Size=13 | Bold=-1 | Align=0 | Text=/
Style=Normal | Font=Arial | Size=12 | Bold=-1 | Align=0 | Text=11.4 System Validation Rules
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Booking Date: Checked in frontend (jQuery UI) and backend (v
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Date format: Standardised as DD/MM/YYYY to avoid timezone of
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Guest count: Dropdown selector restricted between 1 and 7 gu
Style=Normal | Font=Arial | Size=18 | Bold=-1 | Align=0 | Text=12. Testing
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=12.1 Testing Strategy
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=A manual end-to-end testing approach was employed. Every for
Style=Normal | Font=Arial | Size=11 | Bold=0 | Align=3 | Text=A comprehensive testing strategy was designed and executed t
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=12.1.1 Testing Methodology
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=The primary testing methodology adopted for this application
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Unit / View Testing : Individual Django model methods, form
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Integration Testing : Verified the communication between dif
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=System & End-to-End (E2E) Testing: Simulating complete user
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Boundary & Constraint Validation Testing: Testing the limits
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Submitting historical dates in the booking form.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Booking for dates beyond the 30-day booking window.
Style=List Bullet | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=Entering negative numbers or string values in guests and pri
Style=List Bullet | Font= | Size=11 | Bold=0 | Align=0 | Text=Submitting empty mandatory fields to verify appropriate erro
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=12.2 Test Environment
Style=Body Text | Font=Arial | Size=11 | Bold=0 | Align=0 | Text=To ensure test results were consistent and represented real-
Style=List Bullet | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=Operating System : Windows 11 Home / Professional
Style=List Bullet | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=Backend Server : Django Development Server (port 8000)
Style=List Bullet | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=Database Server : Standalone MySQL Server (v8.0)
Style=List Bullet | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=Client Browser : Google Chrome (v115+), Mozilla Firefox (v11
Style=List Bullet | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=Testing Tools : Browser Developer Consoles (Network & Consol
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=12.3 Test Cases
Style=Body Text | Font= | Size=11 | Bold=0 | Align=3 | Text=The full test register contains 40 cases. The following tabl
Style=Normal | Font=Arial | Size=9.5 | Bold=-1 | Align=1 | Text=TC ID
Style=Normal | Font=Arial | Size=9.5 | Bold=-1 | Align=1 | Text=Test Case Scenario
Style=Normal | Font=Arial | Size=9.5 | Bold=-1 | Align=1 | Text=Steps
Style=Normal | Font=Arial | Size=9.5 | Bold=-1 | Align=1 | Text=Expected Result
Style=Normal | Font=Arial | Size=9.5 | Bold=-1 | Align=1 | Text=Result
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-01
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Access Website Homepage
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Navigate to http://127.0.0.1:8000/
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Main page loads successfully.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-02
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Category Filter tab click
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Click Starters category tab.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Shows starters dishes instantly.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-03
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Valid Table Booking
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Submit booking with today's date.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Assigns table, saves to database.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-04
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Invalid Date Validation
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Submit booking with past date.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Fails with error validation alert.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-05
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Out-of-range Date Val.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Submit booking for 2 months future.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Fails with error validation alert.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-06
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Email Simulation Check
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Submit valid table booking.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Prints HTML booking email to console.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-07
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=SMS Simulation Check
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Submit valid table booking.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Logs simulated SMS notification details.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-08
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Admin Authentication Log
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Access /admin/ with invalid credentials.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Rejects login, shows error message.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-09
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Admin Menu CRUD insert
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Create new menu item in Admin panel.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Successfully adds item to menu.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=TC-10
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=General Contact Inquiry
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Submit Contact form with valid data.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Saves inquiry, shows success alert.
Style=Normal | Font=Arial | Size=9.5 | Bold=0 | Align=1 | Text=Pass
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=14 | Bold=-1 | Align=0 | Text=12.4 Test Results Summary
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Category
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Cases
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Passed
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Failed
Style=Normal | Font=Arial | Size=10 | Bold=-1 | Align=1 | Text=Resolved
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Web Page Rendering
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=6
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=6
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=0
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=—
Style=Normal | Font=Cambria | Size=11 | Bold=0 | Align=0 | Text=
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=Menu Filter Engine
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=5
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=5
Style=Normal | Font=Arial | Size=10 | Bold=0 | Align=1 | Text=0
